RA,Dec,Proper Motion,Redshift
140.14415989252637,75.45602887002345,-4.4934282781597025e-06,0.0003938571942363467
140.4920823478888,75.5014744596747,6.79868104524375e-06,0.0005348368707582818
140.06814618948428,75.4168030196493,8.261372054925015e-06,0.0005874745114982094
141.3294977907241,75.60334905788001,-8.05123710006901e-06,0.0010369686027904557
140.22629512062122,75.44872453360125,-4.037883788139653e-06,0.000368404601219563
142.42663444063615,75.76631542968867,7.47545768187001e-08,0.0013288475104249464
140.3005470065116,75.46955400779667,8.220755116762711e-07,0.00032219385476550677
141.01147351131831,75.57527024773462,8.551051960431897e-06,0.0010557542370435158
140.7571486468072,75.53334343954783,3.4415826412431233e-06,0.0007615147517232579
140.48638479007715,75.49517827769817,1.824024838344983e-06,0.0003819971273195666
140.70915609721263,75.52619575058978,-6.173372914302858e-06,0.0006886677859700985
140.5450043729467,75.49474745515572,-8.925600067013252e-06,0.0007297084266353338
140.50169408985172,75.49800338895926,9.060192049096784e-06,0.0006928462645452438
140.5821276827002,75.51176022530541,-2.6497754983134643e-06,0.00047628991269688115
140.93017613591758,75.55866655589423,-6.84803256781698e-06,0.0010593375516421144
140.76591664854496,75.53466478579494,-1.915183012768946e-07,0.000838632587975896
140.82409843905836,75.54258822733102,-5.565851144346122e-06,0.0009605732996091909
140.2282388491111,75.45621570520366,-2.1541244518845075e-06,0.00035522062197301807
140.47274385292292,75.49415258348836,8.61025100149472e-06,0.0006391045110534233
140.25402727768616,75.44224531970306,-8.301891725137064e-06,0.000611420326712464
139.99411001386724,75.40784231404965,-7.862005022776783e-06,0.0005385784041791464
139.57708008512617,75.38774461831937,6.080335287259158e-06,0.0004184759567480434
140.08743352494398,75.4417560712911,6.805743102719345e-06,0.00044725440547188633
140.52222617790355,75.49351057098188,9.283104658848613e-06,0.0007325995091216342
140.3233959446049,75.46054159694306,9.168423556744112e-06,0.0006574522298623542
140.47013789676552,75.49368320790684,7.51441253115621e-06,0.0005619062537225439
140.53569706027704,75.49850964653913,9.045842122436723e-06,0.0006810809251085459
140.10453095581238,75.42605895969932,-4.371501432688894e-06,0.00036220525223873423
142.27260766574503,75.72903534308165,1.0394016500044372e-06,0.001316179189531752
141.37633927130042,75.62899141664442,4.49292768917156e-06,0.001251889274575424
141.07457983131033,75.5815096920083,8.794800984850233e-06,0.0009455509238454063
141.79276185198825,75.69064835678712,-7.244017305236917e-06,0.001135200484174037
141.12299420821975,75.58587919665611,5.953414372237118e-06,0.0011671106768409434
139.84824282538403,75.3999135219693,-7.1385681650657714e-06,0.0005086478805123029
141.51433844746583,75.64453239228514,-2.9221274335477896e-06,0.0012935173441428471
141.29076133900207,75.606589066252,5.51312307052466e-06,0.0012188161349775406
140.29527825632007,75.4580176726218,-1.4000594097732748e-06,0.0003543468398474747
140.24006282020378,75.45478763379433,-4.8287576060059834e-06,0.0003998077465052763
140.6665835024615,75.51799178204023,7.664538624564568e-06,0.0006754265631974121
142.07359035867626,75.71924744428688,-3.7478747275406595e-06,0.0012666802307428338
140.95226127093554,75.56509395610011,5.710070448524063e-06,0.0011161151100709255
140.55072654123947,75.5066191836502,1.490389700970792e-06,0.0004285403456962822
141.33446640616555,75.61203831205847,5.631953726992108e-06,0.0012190518877541745
140.87691372862022,75.55068586122053,-2.3387491779190355e-06,0.0010924889575292251
139.9459414122132,75.43977026649698,4.4130084617368475e-06,0.00037018083716122696
140.57934003661498,75.50750913753961,9.114476016069658e-06,0.0007601125392844299
140.45048972967192,75.48736820390452,3.742271465135352e-06,0.0004571182676058605
140.32872732994275,75.46995787024771,4.3447578037566535e-06,0.00040025966225276655
140.72565049805917,75.52838166195879,7.5250692725025485e-06,0.0007679900754331559
140.48076124229348,75.49045752079473,2.1834919133334232e-06,0.00041609454732460804
140.89697873721335,75.55371485799559,-5.320507823172992e-06,0.0010781338400924767
142.01287069750515,75.73405799709953,-4.416021065973036e-06,0.001266274287154756
140.75515402215817,75.53321652190796,1.269841240453526e-06,0.0007338194532988673
141.0010229178386,75.56743496404476,8.669483785389417e-06,0.0009347989204038232
140.9189452934777,75.55352158905616,1.9858908612254024e-06,0.001126104017977969
140.6469110107304,75.51842689373164,2.678191511938992e-06,0.000535653143850956
139.40612545072582,75.34225096352706,-1.4756644610889642e-07,0.0002999068435163288
141.3042068949603,75.60145465245586,8.617484238029651e-06,0.0009990640911921034
140.85937377239753,75.54705908136434,-8.09124800257331e-06,0.0009184223858067497
141.38689686015474,75.6269256676338,1.9321257545911207e-06,0.0012888183534074393
141.41862786192857,75.63005658383963,-8.260502893221051e-06,0.0010845410825968127
140.51899690011146,75.49849367464195,8.97481706125102e-06,0.0007035703700888352
139.3943986004024,75.33117743796356,-4.063788473084558e-06,0.00037862058983950675
140.7315640443633,75.52961480451536,8.385949740537122e-06,0.0007865114687783947
140.86465815189297,75.54929331676308,-5.757951899059193e-06,0.0010243766716642178
140.99924660494912,75.56489263403768,3.7124529341447484e-06,0.0011602273844517619
141.197528076433,75.60144169732075,4.369120522401888e-06,0.00121933050841605
140.66446982753442,75.52154538615724,8.657117330529299e-06,0.0007431252371705721
140.79017529692447,75.53852752772187,-8.928625436163566e-06,0.0008404897283480484
139.59675943548345,75.35708604065914,5.913487748406456e-06,0.0004169697903229075
139.8428309283705,75.38936380570337,3.4342109350076106e-06,0.0003642192878443584
139.5336094839636,75.3593904629437,6.1134835563946945e-06,0.0004524687982723208
142.0969142617,75.69756609178789,2.814278212060567e-06,0.001275754814974439
141.25953443282665,75.61730157172622,-6.910176787521137e-06,0.0011374192005200179
140.66802958279143,75.52148687590693,-5.060823526827621e-06,0.0006260507234479018
140.09782584010293,75.42806008751587,6.554527730915886e-07,0.00030266571140402654
141.23746832894085,75.6197907150279,1.795895361044314e-06,0.001270526687411122
140.52709640322067,75.49801130861653,9.101422515851124e-06,0.0007354199397326955
139.3960793365452,75.31427569563841,-1.8276008557791565e-06,0.0003242492364132765
140.15935476449397,75.45030126216557,-6.546117240996342e-06,0.0004786572860033811
140.1432417940955,75.4439803953945,2.398373992085859e-07,0.0003233518413616743
141.01300517083754,75.57105384988847,-4.356808957898537e-06,0.001167088551512263
139.55260502540264,75.38915449432251,-2.1045596421643473e-06,0.000320667701276367
141.20786585775522,75.60218371223888,-6.451363233717697e-06,0.0011332496134992542
140.03768987563345,75.4334792161902,-8.0462412954156e-06,0.0005381804391890732
140.86831626432837,75.54886144380453,8.336949313493852e-06,0.000934434086356184
140.32134386042236,75.46707258555486,4.5135290454854755e-06,0.00037511762335595833
139.6205199333028,75.39229221143245,-6.614207110671146e-06,0.00047868479249446594
140.64919769460994,75.5210889866782,-9.501300738679458e-06,0.0007564299088906878
140.94876634444842,75.55909690256071,2.860302761323775e-07,0.0011780488167933978
141.43241252550658,75.62838217904061,-5.478092616468584e-07,0.0012977024364815293
141.41198191784093,75.62880301782359,8.378988856500053e-06,0.0010673276117678654
141.65632384113425,75.66732956624176,2.101641141699627e-06,0.0013090582509864834
140.0790897422855,75.45030515198307,-2.5429283850875656e-06,0.0003429975378055339
140.59474820379552,75.50999920307731,-7.940486608625202e-06,0.0006260226539580582
140.5376104500514,75.50161769047898,6.556514765080828e-06,0.0005592163889225343
140.89092100367614,75.5538998770073,8.99249023018817e-06,0.0008691601546046979
141.1075389101815,75.59314184880843,-8.461246775512855e-06,0.0009952813487217327
140.85518016294935,75.547793228169,-7.206867562229344e-06,0.0009564080098627414
140.67276065224075,75.52177773277266,-5.922681511450293e-06,0.0006704754595368012
141.5587717852988,75.66077531591252,-8.06329605396058e-06,0.0010849633721108365
139.8425461002146,75.40297130620235,-1.6802861194848952e-06,0.00030406979871799855
140.01686923219665,75.42262059462303,-7.68964080845324e-06,0.0005093210825788397
140.4826451776743,75.49300347944182,-5.677323943444709e-06,0.0004973126410614537
141.40663182538023,75.61817689597233,7.360927130041797e-06,0.001127440884154396
140.3197119147172,75.46368867306815,5.847161659553457e-06,0.00045058845164724914
140.35942726279214,75.47714310064326,5.995840265466036e-06,0.00046913827381378503
141.45578480683608,75.65565308291713,-8.08282097746012e-06,0.001098602536337312
141.66933551640443,75.66500484192298,5.689864824479789e-06,0.0012254187882068113
141.7084624389129,75.64758741587974,-5.9073477480789e-06,0.001228421044829231
140.41200936627305,75.49304074858597,7.01441096795712e-06,0.0005178234308089724
140.55386036742402,75.50162663192319,4.329080731119769e-06,0.0005093852209776539
140.68711479848548,75.52285744088499,6.09421804662182e-06,0.0006299670471816565
140.10186148660298,75.42157326699795,-7.5351201143364855e-06,0.0005371246103882399
140.66669167631832,75.52069794873033,8.6694400228785e-06,0.0007843256768473861
141.73689527496254,75.64685252945563,-6.840993706657632e-06,0.0011788053167738344
140.6211720858881,75.5152768265938,-5.502513379665148e-07,0.0004896423403242256
140.636474076103,75.51687785959078,-6.726146412078471e-06,0.0006078093869976708
140.73068490157658,75.52909752135025,1.6844302078374879e-06,0.0006315070654130395
141.2092866060781,75.59810744560654,-8.901438408860383e-06,0.0009519526532391076
140.26294738870524,75.45669107196632,6.143968955886055e-06,0.00043355407171841165
139.71521755728477,75.34909183624774,2.5078637855744713e-06,0.00033992863834320097
141.6725377293781,75.65419324900334,7.682585091298487e-07,0.0013206439895481203
140.6671248381315,75.52307548266498,4.2316547888509805e-06,0.0006071284667701349
141.12575843264943,75.58548041927632,-4.620571631145737e-06,0.0011966848890756498
140.20493977306936,75.44294992332412,-4.559706869983227e-06,0.00036747640924139624
141.48286148653617,75.64165557555962,-1.9619188199860328e-07,0.0013306920176088255
139.44842870316066,75.3965016749216,-2.880978787037709e-06,0.000363317003471586
141.07024249336268,75.56570873778126,-3.6206102185726317e-06,0.0011755584743038394
141.84475896140444,75.67286886225463,-7.372487569223116e-06,0.001144554261830466
139.23736946694868,75.29125424808818,-2.268551797007102e-06,0.0003387769504914484
141.16482950705128,75.59954440946605,8.42802975472066e-06,0.000958095445204421
140.91381401861776,75.55456643415803,4.6370976649335e-06,0.0010990007981455108
139.45974495400972,75.30031550000473,-5.024635937976201e-06,0.00039885378393522686
142.43417064952897,75.76214717111603,1.3258563047291575e-06,0.0013428430508652944
141.28916584674968,75.60972551893903,8.67319204526231e-06,0.0010108880351920035
140.76181143660793,75.53409116294122,9.39807652834677e-07,0.0007772083233761329
140.8602222669067,75.54522559254256,-5.7147469889237e-06,0.0009826153948127025
141.4046626794785,75.6017406861107,5.640740617439342e-06,0.0012162849721246705
142.00683656126463,75.74802668192532,-3.7574603381934483e-06,0.0012833930483322487
140.93280240827116,75.55963975839556,5.2676675984125025e-06,0.0010973538298695296
140.79632448710584,75.53969736886054,8.845544985379957e-06,0.0008359473932730843
140.7213088866921,75.52720558542248,2.19214030665611e-06,0.0006599642005040707
140.9380672080803,75.56103814673362,8.94029375728887e-06,0.0008840945690427038
141.9038190165735,75.70260295990991,-3.6351504202935707e-06,0.001280783084146364
140.75941213555998,75.53374227600673,-7.748777987936651e-06,0.0008116162434836927
141.53004342679384,75.63203312363213,5.578886751467957e-06,0.0012471455311870994
140.71164870583544,75.52624806328748,7.235686523108827e-06,0.0007329035946921358
142.26053821755818,75.737987307993,3.189298503639481e-06,0.0013372286395199051
140.6344560812809,75.51779324406878,-9.253241516350167e-06,0.0007247575192768085
140.62464949837974,75.51219025963192,-7.518908035239523e-07,0.0005150994810956266
141.30372133841695,75.60766118271155,8.198683084959534e-06,0.0010221348273857789
139.87494048780545,75.37591957958892,-5.842366002573814e-06,0.0004231593018007018
140.9165527744919,75.55512493994586,-8.83411131786161e-06,0.0008973087224866116
141.040631163635,75.56400374507423,7.0560317867581646e-06,0.001061329702007896
140.64438783599837,75.51912585161782,-6.382106438909855e-06,0.0006391998361710005
139.81646497994956,75.38592347447788,1.24267734439784e-06,0.00028813953819994964
140.7118291549446,75.52797300997965,-8.699553656689984e-06,0.000781725090722496
140.59830290518448,75.5057594684747,-9.211755384798949e-06,0.0007622401707503279
141.4207420569778,75.63360380010957,3.1249284138469813e-06,0.0013016158113345888
140.85408062550738,75.54788580357086,5.871038243840131e-07,0.001097001779034379
140.43259947153578,75.49492491427935,-8.344685554215218e-06,0.0006522771099186642
140.43607445587796,75.47788843194948,-8.46241063351976e-06,0.0006459178805335863
140.81259138198004,75.54186837642798,-5.811977951802799e-06,0.0009473817437408716
140.38600148229207,75.48470668084339,3.8055142773397973e-06,0.00040454009520507483
140.33727498441326,75.48078588293443,-9.972534279566338e-07,0.00035612887740277266
140.13946533519712,75.41759400545634,-5.452500551124813e-07,0.0003207337769115526
139.98614133419966,75.42397832523993,4.6668659543698825e-06,0.0004061633913883256
140.40531659175585,75.47796151634725,8.676678257643793e-06,0.0006269961724993944
141.2845120719726,75.5992256664245,-6.29836568684904e-06,0.0011642818814414646
140.88664121905734,75.55318093610127,8.698666333546916e-07,0.001158651562888302
139.31238528507578,75.33876221008036,3.523764633822944e-08,0.0002985418012175778
140.38212186815775,75.4690047978425,1.5923347600981208e-06,0.0003763173870721115
140.80728333333192,75.54063732003733,1.303750821924116e-06,0.0010048295656479578
140.29593662264855,75.46618573696294,-8.733330922401326e-06,0.0006664495770627443
141.0340890073144,75.5690516683425,-8.543166288800115e-06,0.0009061211328764696
141.05256163339294,75.57348397055962,5.102811141208777e-06,0.0011534854029469077
140.8595722080691,75.54852625883196,1.733166070101115e-06,0.0011109895408545345
141.08574961380464,75.57902582500684,-8.377377770828575e-06,0.0009580225447061164
139.43401663302535,75.34130824641865,2.880325600212509e-06,0.00032153489301434135
140.79561097899932,75.53914398846099,-4.661337984992975e-06,0.0008989032242228134
140.5846818043772,75.5114864980036,-9.481086384245305e-06,0.0007527082726019874
140.63893797615162,75.51650519295065,8.475088908096643e-06,0.000708350761049692
140.74118450943112,75.53103067717085,8.042304138530123e-06,0.0007928613129708495
139.98044580239568,75.41620932886684,-2.6581721695264983e-06,0.0003647249952312137
140.54643193595612,75.51010436934408,8.69302738033431e-06,0.0007004977593887407
141.10730940047395,75.58546756953034,5.376725967056652e-06,0.0011581778560083578
139.96436376868758,75.42143136433094,-4.854453409119067e-06,0.00037475680788201515
141.1719620408717,75.59937522664644,5.4409620378458474e-06,0.0011750893911739446
140.97324774543125,75.5677837980668,-1.2529320188175365e-07,0.0012121451493740665
142.19723679306807,75.74158182204249,-2.3707292410656757e-06,0.0013183382031620727
140.04244853024449,75.44469697052634,2.134068201020184e-06,0.0003391935688723535
140.23698002442285,75.43836175737054,6.502419596292619e-06,0.0004494714273439726
139.39288821822234,75.40060558150944,-2.560263976164424e-06,0.0003236771626655699
139.5361200048602,75.37839115124736,-2.373624047865485e-06,0.0003281404175974334
140.2211897921407,75.45665971751536,-8.464178365677199e-06,0.0005554332962713904
140.37668272104818,75.47773418257499,8.589406277598436e-06,0.0006806111639290346
140.18631550414023,75.46417963936901,-7.379696732980744e-07,0.00035419440513129175
140.51766812460428,75.50297689416057,-2.9935577684697913e-06,0.00043697772085393716
140.24134483840876,75.45737914063496,4.95278922011685e-07,0.0003422367598615583
140.77081212754814,75.53557215478452,-3.3325650951373296e-06,0.0008424402583897539
140.13555046310657,75.45509712559861,5.166816211808681e-06,0.0004000301415898466
139.7303985794697,75.37590468845463,-7.015685271448658e-06,0.00046559577423188614
141.35889616146548,75.6274417528771,-2.864090618698296e-07,0.0012972006181029005
140.84158292963292,75.54742621115597,9.456028146138939e-06,0.0008596812886703109
140.82400733763419,75.54351256985231,-8.487134465795488e-06,0.0008676234488367296
140.50826452427825,75.5014945038406,-8.175294605106063e-06,0.0006381736394058812
141.78072813240155,75.69330959423078,-6.8141543325328784e-06,0.0011627274123238163
141.55946120407316,75.62064523707565,-5.969107414094145e-06,0.0011887314287410966
140.83247418635298,75.54417290129668,7.890616982447377e-06,0.000887132055287454
140.7776289520204,75.53614306163865,-2.074036033165602e-06,0.0009002060740592732
140.91975236530786,75.55557646294301,8.910055057656331e-06,0.0009128126584045937
140.95962309593617,75.56293900267673,4.280629119931221e-06,0.0011203750975901094
140.01202351091592,75.42549404156676,7.492107707507928e-06,0.0005385992841815401
140.00066373875887,75.40948936885961,5.8573861448946385e-06,0.0004349893079804712
141.50244775468684,75.63134469367179,7.444690778013863e-06,0.001083422844943227
139.92345403405665,75.42146566441589,-3.468608960376579e-06,0.0003381870321230718
140.84101905091367,75.54675756554664,-8.806530279071516e-06,0.0008828175964195051
140.535305665472,75.50051287514148,-8.761897347482361e-06,0.0006696174097298169
140.0761038036819,75.4270390479082,-2.872915796591181e-06,0.00034815165698276473
141.17688560939163,75.59705695524937,8.631864000119333e-06,0.0009409572863048332
140.90220569124838,75.55309807656234,4.982360099238992e-06,0.0010648009299674133
139.4899720189098,75.34961738782376,5.983341388449417e-06,0.0004331731674089845
141.0388928784528,75.57759919575473,6.738696380435938e-07,0.0012344618814705832
139.82992427630165,75.3724814263028,2.3577314390108396e-06,0.0003185299330557001
141.58833297902208,75.66402917185226,-4.058684513615013e-06,0.0012534534124000185
140.62656767589255,75.51854900624119,6.971781228575197e-06,0.0006302527890078569
140.61077559676266,75.51155608929868,-8.989573877175362e-06,0.0006944101832462302
139.14897403137434,75.29457798460518,2.1427383578068187e-06,0.000331833905726997
140.1743377032798,75.45114856045521,5.582092012229211e-06,0.00039902844506811697
139.21246856441977,75.34212400811866,1.4495871493213572e-06,0.0003108140433480955
140.84894493327695,75.54436938843786,-5.372373333228318e-06,0.0009877165772833596
141.1859264198474,75.59413539901892,-5.194491850579292e-06,0.0011843656592442908
141.9497178887521,75.70309953952986,-4.5534763463331695e-06,0.0012735732568072144
140.32201049720678,75.47770002969798,6.422458285691699e-06,0.0004728182097637479
139.0986821143916,75.31247577587649,-6.318254320411588e-07,0.00031989019485201275
140.4736047208728,75.48965194282538,-2.091921482487218e-06,0.0004104924870287352
140.33714356909505,75.45401522151687,-8.622478339470858e-06,0.0006122491073052849
140.54105948747141,75.5050266680086,-9.113265021194737e-06,0.0007430662502219132
140.6581225300909,75.51708188966865,-9.507791090015751e-06,0.0007635565982520021
140.34188665220026,75.46357989788856,8.979946566293678e-06,0.0006438495410916456
141.7356820806021,75.67746604105679,-5.665324393869058e-07,0.0013410813852317016
140.71673195994822,75.52684135941097,9.144313562718644e-06,0.0007966888355375179
139.67340491823037,75.37580443482226,-4.0334368665559695e-06,0.0003508388196709067
141.51557083894266,75.64923096534585,7.371620484752342e-06,0.0011381678614545976
141.24860612427253,75.60373934588326,1.8414773440526048e-07,0.0012776697357217426
141.04033306578813,75.57615974993718,8.844394128111241e-06,0.0009734088941046881
140.82697128748137,75.54427685473729,9.22931128632132e-06,0.0008514669749521975
140.2276235902181,75.45744423376325,-8.27842550406225e-06,0.0006045993078411804
141.00588346168198,75.56854724477576,-2.660355857769951e-06,0.001190005136831207
141.14217429511842,75.57963339098725,5.9104328908463327e-08,0.0012620904474016648
139.2234258788898,75.28405314976156,1.5246198420069511e-06,0.00032967402583961025
141.1620083174676,75.60735396410503,-8.753995402271067e-06,0.0010210041172524775
140.68487521862215,75.52379480611913,-6.965527245483609e-06,0.0007193163099505906
140.8460215502779,75.54862896054053,-7.186652041928312e-06,0.0009599964649205095
140.34203179504462,75.48306966995203,-7.539257578458606e-06,0.0005592381092491827
140.85398042979153,75.54546177771664,9.006723027512803e-06,0.0008831026838409528
140.51562406751344,75.49636808175288,-8.715448934143856e-06,0.0006609440054841098
139.59639582835666,75.371109356842,-5.5993312438954805e-06,0.0004028011292953604
140.37205079740448,75.48830904306516,-6.572711806029328e-06,0.000498717836635798
140.20398535023818,75.45263855861369,2.973771024407137e-06,0.0003491086626816742
141.19805708795644,75.60010049919396,-7.920120087205835e-06,0.0010649110564111552
140.83231050775694,75.54398733419964,-2.239050028397767e-06,0.001065169323432702
140.39882751635358,75.47530494355951,8.476224801615577e-06,0.0006189825279165895
140.46816258372903,75.49614763526728,-3.959915732701131e-06,0.00042991993339835943
140.152775321912,75.42680794729637,-5.422828354446776e-06,0.00041384975049907347
141.71923994127053,75.68949953875733,2.0625658302818924e-06,0.0012916088381784707
141.09492375457134,75.58836013454724,8.457955755564014e-06,0.0010548390002649288
139.4362535308148,75.3251136484995,-4.108991422311988e-06,0.0003623510997035062
140.03822018718694,75.42378564852898,1.2820444213142423e-06,0.00031939512583489815
140.69478241653906,75.52414993073442,6.156718625483121e-06,0.0006734473434988342
139.64094444870238,75.39941987206032,4.3196454407812886e-06,0.00037383982825955897
140.64841731720045,75.5181554127142,4.841231519888224e-06,0.0005910281473882062
142.06406037355586,75.76045656189729,6.103602583154965e-07,0.0013186262062263587
139.75339978826844,75.38947421324346,7.2148663839007415e-06,0.00046348893667857993
141.38602048538908,75.61960560800306,-7.250087591583634e-06,0.0011365077506204635
139.23987659436563,75.34331861100694,-4.403153023148283e-06,0.000369013251698469
141.2725098892748,75.60842759607684,5.592036444689748e-06,0.0012241809579485174
141.64468184934336,75.64323682881658,-5.388644619549342e-06,0.0012151626795406933
140.85324510457602,75.5501552161443,1.2192742414253575e-06,0.0011304239497997859
140.74888284644672,75.53266329098928,6.1391790125349954e-06,0.0007856048320546982
140.79618321494397,75.53855915772299,9.057946988893078e-06,0.00083999481172925
140.49222616583137,75.49086323550225,-8.825384062826372e-06,0.0006676825275251375
140.69954677878368,75.5258309612788,-9.022126255733076e-06,0.0007983450548909587
141.07706873603075,75.58442078548632,2.623132854060196e-06,0.001217702006532262
141.00957954414588,75.5685146658045,8.960138474196526e-06,0.0009111818375977521
141.01607784431047,75.56808391891774,-9.004048420618198e-06,0.0009499044516798616
139.75117023832016,75.37355728856224,-6.9928613680799794e-06,0.00048536090935202836
140.10778873091323,75.43545725500191,-1.267958943158393e-06,0.00031021258791286144
141.37761883918876,75.60966494151276,-3.514232147592022e-06,0.0012812481094870432
140.8558778078705,75.54639238815041,-5.7948220266873825e-06,0.0009994879014267877
142.34687080241312,75.77883497710162,1.3373597222829282e-06,0.0012996903627484624
141.67217328361704,75.64571495176975,4.779687253111581e-06,0.0012629975735249932
141.36954782907966,75.62186399910664,-2.648936233963186e-06,0.0013391107910443178
140.93688048175417,75.55644890475169,9.216614668427325e-06,0.0008728289239616771
140.807162802937,75.5395898927866,3.535431321872499e-06,0.0009637177534567165
141.18874407595047,75.59751252078641,-8.839324972037569e-06,0.0009619933234417122
140.33850930195678,75.47632189568961,-6.638028535323634e-06,0.0005116116229990642
141.15347147637976,75.59323636288498,-5.4957504817796e-06,0.0011626043092860527
140.80075577957555,75.53974302506573,9.095010947572235e-06,0.0008322240929052871
139.69507809261933,75.38925876721788,-3.4189149503936224e-06,0.00036044249915545556
141.61225183581476,75.66823624213103,-6.40214883549941e-07,0.0013317820347447107
139.58711573157896,75.37190052364338,-1.1450698385701158e-06,0.00028843047920634746
142.32750636298272,75.72513557553557,-4.147317214505433e-06,0.0012733830995208528
140.86752669681434,75.54979695812034,9.03842230773506e-06,0.0008739309244158999
140.54324058694056,75.49695954773304,-9.091592463496482e-06,0.0007406531555811391
140.82685022143266,75.54329281670422,-3.869834925630267e-06,0.0009923250419778817
141.4631994985667,75.63614298155221,4.771447476615428e-06,0.0012763911582700516
142.12077388207578,75.73291998811011,-5.412614367862795e-06,0.0012563199460200458
140.8375740158374,75.5444314856644,-6.726552822233022e-06,0.0009365182531508864
140.86306153240415,75.55065166791319,3.2952448511508743e-06,0.0010628081605272843
141.20248356280305,75.61201297550409,-3.994857280147891e-06,0.0012382306147837863
141.15726980236104,75.5920087090453,-8.295445525805863e-06,0.0010311244399912045
140.1572631362447,75.4685656424888,1.4353529007649672e-06,0.0003165800437296973
141.09638887609688,75.57774836037244,7.840092697438334e-06,0.0010458675574980258
141.5766337046259,75.64963262870216,3.848747650248808e-06,0.0012963283540046167
139.73182638579712,75.34761469438628,5.7371077467362025e-06,0.0004264959064079754
141.47212054116955,75.62732509158943,7.662622270258613e-06,0.0011236115231454402
140.76255476719658,75.53422056164135,-7.028294672888306e-06,0.0008144039306554607
141.55464719492332,75.66546293786787,-2.8529692573530465e-06,0.0012988101278297304
